Sales_ID,Date_ID,Product_ID,Region_ID,Customer_ID,Quantity_Sold,Revenue,Discount
1,313,22,6,632,29,3153.59,220.23
2,240,26,6,160,49,3669.59,42.91
3,56,32,3,890,19,167.29,346.9
4,114,40,8,483,2,1726.2,370.01
5,217,27,5,562,31,3152.91,496.15
6,712,90,1,386,38,4539.6,263.4
7,262,22,1,291,13,3967.02,308.98
8,55,60,1,69,25,3335.83,331.49
9,676,47,2,20,19,4350.31,324.71
10,237,49,2,926,21,2474.84,298.55
11,91,24,4,513,30,2847.37,356.23
12,41,32,5,342,32,2027.66,78.5
13,356,88,6,364,41,1581.4,498.0
14,514,36,1,641,17,4405.52,445.2
15,31,72,5,231,10,1774.75,196.42
16,141,12,7,534,44,3101.0,312.76
17,233,54,4,587,10,2189.68,156.19
18,620,43,8,556,9,1113.11,69.29
19,555,88,4,884,9,1614.09,352.57
20,537,18,7,931,50,811.25,466.51
21,162,41,2,571,35,4748.15,59.19
22,326,19,1,784,21,4412.65,207.02
23,422,39,8,764,41,4672.93,136.9
24,193,14,3,190,2,3835.99,305.99
25,274,78,4,611,15,1231.47,13.04
26,82,89,8,138,33,4246.08,234.38
27,666,48,3,873,25,2508.08,68.76
28,198,29,1,419,49,4847.19,462.72
29,423,29,4,776,14,424.07,463.55
30,450,79,8,705,21,4347.2,443.79
31,438,52,1,623,48,4139.21,360.1
32,404,79,1,534,7,2312.89,413.51
33,44,32,7,753,3,2832.73,258.06
34,646,7,4,299,29,2050.4,152.28
35,293,60,3,433,19,3104.36,27.27
36,530,19,8,850,42,2313.32,361.32
37,116,24,3,403,27,1684.96,12.46
38,465,76,4,904,30,541.88,162.04
39,665,92,3,736,47,705.37,57.08
40,461,82,6,88,34,3565.67,363.44
41,524,79,3,388,36,1964.97,384.13
42,344,73,3,167,10,976.45,356.02
43,430,40,5,748,50,4808.73,144.39
44,186,16,3,984,13,117.31,382.7
45,13,59,8,876,32,2763.16,2.88
46,506,31,4,603,43,2430.99,205.08
47,82,77,1,251,36,1462.75,314.32
48,213,7,3,152,4,3301.06,18.36
49,34,86,5,340,6,340.25,208.48
50,183,21,5,626,43,3488.42,297.48
51,576,23,8,768,38,1864.92,17.92
52,307,42,6,920,25,4119.3,379.22
53,564,9,5,483,9,697.91,429.7
54,338,68,7,538,14,3509.56,306.03
55,112,74,2,496,47,3474.41,466.95
56,724,37,7,624,21,1372.33,287.57
57,639,46,3,630,37,2532.34,364.59
58,510,64,3,905,40,1240.34,145.24
59,199,1,2,25,30,3164.76,58.96
60,213,79,7,424,3,1735.58,280.21
61,653,28,1,656,13,3481.08,127.21
62,70,40,5,519,36,1687.23,3.07
63,703,43,6,406,47,2887.72,480.06
64,180,25,6,854,22,4619.17,239.55
65,486,5,3,494,10,3173.28,446.03
66,550,43,8,803,27,4646.17,28.01
67,534,39,6,569,35,191.72,288.7
68,340,46,2,993,10,1474.25,15.59
69,385,81,3,585,39,2008.87,297.6
70,316,91,6,727,3,1430.34,43.4
71,244,48,8,850,20,1159.09,151.16
72,115,48,1,797,13,4575.43,221.89
73,26,62,3,195,22,4625.82,366.22
74,537,40,6,147,50,4371.82,411.07
75,529,87,3,211,47,279.11,193.79
